mode,time
Release,0.00042032100000000003
Release,0.00042164000000000004
Release,0.000419811
Release,0.000418317
Release,0.00044758600000000003
Release,0.00043475100000000004
Release,0.000405595
Release,0.00040280100000000005
Release,0.00038726600000000004
Release,0.00041382400000000003
Release,0.000392091
Release,0.000417256
Release,0.00039160800000000005
Release,0.000433021
Release,0.00042426000000000003
Release,0.000403483
Release,0.000393665
Release,0.000428837
Release,0.000424978
Release,0.00039158300000000004
Release,0.00039381400000000003
Release,0.00041047
Release,0.00044831000000000005
Release,0.00037558800000000005
Release,0.00038729000000000004
Release,0.00044282200000000005
Release,0.000405656
Release,0.000375979
Release,0.00041222000000000003
Release,0.00042679100000000004
Release,0.00038513
Release,0.00037454100000000004
Release,0.00038302000000000003
Release,0.000453648
Release,0.00042499800000000005
Release,0.00039266800000000004
Release,0.00038618400000000003
Release,0.000392319
Release,0.00042928300000000003
Release,0.00044190900000000004
Release,0.00039178600000000003
Release,0.000374559
Release,0.00037424500000000005
Release,0.000377331
Release,0.00038172600000000004
Release,0.000373533
Release,0.000376454
Release,0.00041236500000000004
Release,0.00046639500000000004
Release,0.000477387
Release,0.000399169
Release,0.000383725
Release,0.00038881200000000004
Release,0.00043332500000000003
Release,0.00039622
Release,0.000450989
Release,0.000374164
Release,0.00041002300000000003
Release,0.00040290100000000005
Release,0.000426638
Release,0.00045152900000000005
Release,0.000414969
Release,0.00040250800000000004
Release,0.00044683
Release,0.000372801
Release,0.00037122800000000003
Release,0.00036922400000000003
Release,0.00037780500000000005
Release,0.000371006
Release,0.00039479600000000005
Release,0.000373138
Release,0.00039521900000000004
Release,0.00038216400000000005
Release,0.000407306
Release,0.00038845700000000004
Release,0.00040495
Release,0.00037524600000000003
Release,0.000377978
Release,0.000370149
Release,0.000450174
Release,0.000370972
Release,0.000397442
Release,0.00039684700000000003
Release,0.000373605
Release,0.00037269200000000004
Release,0.000368125
Release,0.000369829
Release,0.00037360700000000003
Release,0.00039662000000000003
Release,0.000373833
Release,0.000382185
Release,0.00038326
Release,0.000435121
Release,0.000412949
Release,0.00040245600000000004
Release,0.00037422800000000005
Release,0.00045871700000000003
Release,0.00039954400000000005
Release,0.000403987
Release,0.00040830500000000003
AddressSanitizer,0.005848377
AddressSanitizer,0.005543715
AddressSanitizer,0.005421096
AddressSanitizer,0.004866704
AddressSanitizer,0.005825398000000001
AddressSanitizer,0.004619779
AddressSanitizer,0.006231971
AddressSanitizer,0.004167133
AddressSanitizer,0.004353391
AddressSanitizer,0.006190459000000001
AddressSanitizer,0.004534913000000001
AddressSanitizer,0.004239741
AddressSanitizer,0.004276268000000001
AddressSanitizer,0.004945039
AddressSanitizer,0.0037010710000000002
AddressSanitizer,0.004626618
AddressSanitizer,0.00559138
AddressSanitizer,0.004841544000000001
AddressSanitizer,0.0052282000000000006
AddressSanitizer,0.005746864
AddressSanitizer,0.004075082
AddressSanitizer,0.004351857000000001
AddressSanitizer,0.005665945
AddressSanitizer,0.0064072040000000005
AddressSanitizer,0.004666063000000001
AddressSanitizer,0.004772978000000001
AddressSanitizer,0.006280295
AddressSanitizer,0.004419353
AddressSanitizer,0.0061726870000000005
AddressSanitizer,0.00516999
AddressSanitizer,0.005567802
AddressSanitizer,0.004447749
AddressSanitizer,0.005659597000000001
AddressSanitizer,0.005824389
AddressSanitizer,0.005605136
AddressSanitizer,0.003963479000000001
AddressSanitizer,0.005127012
AddressSanitizer,0.006388246
AddressSanitizer,0.00585084
AddressSanitizer,0.004582152
AddressSanitizer,0.00497557
AddressSanitizer,0.0057449120000000005
AddressSanitizer,0.004267324
AddressSanitizer,0.005341309000000001
AddressSanitizer,0.005317751
AddressSanitizer,0.004469744
AddressSanitizer,0.006033094
AddressSanitizer,0.00508486
AddressSanitizer,0.005653873
AddressSanitizer,0.005169166
AddressSanitizer,0.004506244
AddressSanitizer,0.005115570000000001
AddressSanitizer,0.005148611
AddressSanitizer,0.00393005
AddressSanitizer,0.004944499000000001
AddressSanitizer,0.006013696000000001
AddressSanitizer,0.0047741070000000005
AddressSanitizer,0.006102047
AddressSanitizer,0.005215928000000001
AddressSanitizer,0.003895452
AddressSanitizer,0.0038781070000000004
AddressSanitizer,0.005915411000000001
AddressSanitizer,0.005348946
AddressSanitizer,0.0054814600000000005
AddressSanitizer,0.005154359000000001
AddressSanitizer,0.0057214430000000005
AddressSanitizer,0.006089948
AddressSanitizer,0.004918996
AddressSanitizer,0.00613773
AddressSanitizer,0.00477814
AddressSanitizer,0.004590141000000001
AddressSanitizer,0.006137121000000001
AddressSanitizer,0.006473673
AddressSanitizer,0.004345772
AddressSanitizer,0.004061841
AddressSanitizer,0.00604947
AddressSanitizer,0.006522952
AddressSanitizer,0.004426981
AddressSanitizer,0.004431385
AddressSanitizer,0.004751334
AddressSanitizer,0.0063114650000000005
AddressSanitizer,0.0060485140000000005
AddressSanitizer,0.00540994
AddressSanitizer,0.005069706
AddressSanitizer,0.0037805490000000002
AddressSanitizer,0.004360129
AddressSanitizer,0.005625513
AddressSanitizer,0.004871838000000001
AddressSanitizer,0.006099989
AddressSanitizer,0.005095507
AddressSanitizer,0.005272993
AddressSanitizer,0.0052773970000000005
AddressSanitizer,0.00538706
AddressSanitizer,0.005210308
AddressSanitizer,0.0048492710000000005
AddressSanitizer,0.004223715
AddressSanitizer,0.0052944080000000004
AddressSanitizer,0.005928143
AddressSanitizer,0.005766479000000001
AddressSanitizer,0.006129328000000001
BorrowSanitizer,1.256204578
BorrowSanitizer,1.244943463
BorrowSanitizer,1.247049786
BorrowSanitizer,1.267264649
BorrowSanitizer,1.260605578
BorrowSanitizer,1.252168757
BorrowSanitizer,1.249333271
BorrowSanitizer,1.251472989
BorrowSanitizer,1.254335634
BorrowSanitizer,1.3271219
BorrowSanitizer,1.254815572
BorrowSanitizer,1.261823435
BorrowSanitizer,1.264203101
BorrowSanitizer,1.259100779
BorrowSanitizer,1.26809578
BorrowSanitizer,1.251772139
BorrowSanitizer,1.251514862
BorrowSanitizer,1.264604423
BorrowSanitizer,1.2495578680000001
BorrowSanitizer,1.253643185
BorrowSanitizer,1.2526154790000001
BorrowSanitizer,1.260141706
BorrowSanitizer,1.2564688290000001
BorrowSanitizer,1.255134593
BorrowSanitizer,1.264390208
BorrowSanitizer,1.26563508
BorrowSanitizer,1.268817536
BorrowSanitizer,1.25643459
BorrowSanitizer,1.258862426
BorrowSanitizer,1.257336968
BorrowSanitizer,1.262650992
BorrowSanitizer,1.265514007
BorrowSanitizer,1.269880806
BorrowSanitizer,1.265761352
BorrowSanitizer,1.265140541
BorrowSanitizer,1.2472367260000001
BorrowSanitizer,1.258743001
BorrowSanitizer,1.2583746
BorrowSanitizer,1.251830379
BorrowSanitizer,1.2625246300000001
BorrowSanitizer,1.251473738
BorrowSanitizer,1.282009342
BorrowSanitizer,1.259059876
BorrowSanitizer,1.2942980689999999
BorrowSanitizer,1.299119936
BorrowSanitizer,1.253962395
BorrowSanitizer,1.255431119
BorrowSanitizer,1.261439048
BorrowSanitizer,1.24995094
BorrowSanitizer,1.2592540429999999
BorrowSanitizer,1.265960476
BorrowSanitizer,1.245899791
BorrowSanitizer,1.249105405
BorrowSanitizer,1.263558295
BorrowSanitizer,1.2701978550000002
BorrowSanitizer,1.250509647
BorrowSanitizer,1.250110822
BorrowSanitizer,1.254478716
BorrowSanitizer,1.259595971
BorrowSanitizer,1.276366126
BorrowSanitizer,1.241662058
BorrowSanitizer,1.249633611
BorrowSanitizer,1.279012728
BorrowSanitizer,1.253126699
BorrowSanitizer,1.258951528
BorrowSanitizer,1.253021162
BorrowSanitizer,1.25517401
BorrowSanitizer,1.251275857
BorrowSanitizer,1.262784513
BorrowSanitizer,1.264873001
BorrowSanitizer,1.258179738
BorrowSanitizer,1.249895
BorrowSanitizer,1.265709022
BorrowSanitizer,1.253380558
BorrowSanitizer,1.250975122
BorrowSanitizer,1.241158158
BorrowSanitizer,1.259984579
BorrowSanitizer,1.254095209
BorrowSanitizer,1.255683416
BorrowSanitizer,1.6584136360000001
BorrowSanitizer,1.303145108
BorrowSanitizer,1.256410563
BorrowSanitizer,1.260068064
BorrowSanitizer,1.296427794
BorrowSanitizer,1.244023493
BorrowSanitizer,1.249292032
BorrowSanitizer,1.263417127
BorrowSanitizer,1.24399252
BorrowSanitizer,1.2530715030000001
BorrowSanitizer,1.259040899
BorrowSanitizer,1.253601272
BorrowSanitizer,1.250278664
BorrowSanitizer,1.2528996380000001
BorrowSanitizer,1.2460582040000001
BorrowSanitizer,1.260406257
BorrowSanitizer,1.251648301
BorrowSanitizer,1.241461502
BorrowSanitizer,1.258979647
BorrowSanitizer,1.315315136
BorrowSanitizer,1.264926298
ThreadSanitizer,0.010122227000000001
ThreadSanitizer,0.010409943000000001
ThreadSanitizer,0.010178922
ThreadSanitizer,0.011007727
ThreadSanitizer,0.010198569000000001
ThreadSanitizer,0.009910334
ThreadSanitizer,0.008545418
ThreadSanitizer,0.008530473
ThreadSanitizer,0.008906111000000001
ThreadSanitizer,0.008809737
ThreadSanitizer,0.011097246
ThreadSanitizer,0.008777439
ThreadSanitizer,0.009679427
ThreadSanitizer,0.011404853000000001
ThreadSanitizer,0.009149444000000001
ThreadSanitizer,0.010472690000000002
ThreadSanitizer,0.008728894000000001
ThreadSanitizer,0.008123182000000001
ThreadSanitizer,0.010605848000000001
ThreadSanitizer,0.010273605
ThreadSanitizer,0.009690087
ThreadSanitizer,0.010384751000000001
ThreadSanitizer,0.009151013000000001
ThreadSanitizer,0.008864
ThreadSanitizer,0.012166441
ThreadSanitizer,0.009164657000000001
ThreadSanitizer,0.010597768
ThreadSanitizer,0.010075637
ThreadSanitizer,0.008577872
ThreadSanitizer,0.009279467000000001
ThreadSanitizer,0.008993811
ThreadSanitizer,0.010773661
ThreadSanitizer,0.008282366000000001
ThreadSanitizer,0.010629092000000001
ThreadSanitizer,0.006212860000000001
ThreadSanitizer,0.011120738000000002
ThreadSanitizer,0.009825309
ThreadSanitizer,0.010467713
ThreadSanitizer,0.011155705
ThreadSanitizer,0.011947131000000001
ThreadSanitizer,0.011688484
ThreadSanitizer,0.011283038
ThreadSanitizer,0.008555813
ThreadSanitizer,0.006730308000000001
ThreadSanitizer,0.010432897
ThreadSanitizer,0.011721074000000001
ThreadSanitizer,0.012042033
ThreadSanitizer,0.010556910000000001
ThreadSanitizer,0.010637936
ThreadSanitizer,0.011823785000000002
ThreadSanitizer,0.011654665000000002
ThreadSanitizer,0.01149292
ThreadSanitizer,0.011975929000000001
ThreadSanitizer,0.010117351
ThreadSanitizer,0.010929283000000001
ThreadSanitizer,0.010742822
ThreadSanitizer,0.011057786
ThreadSanitizer,0.012711783
ThreadSanitizer,0.011641902
ThreadSanitizer,0.012158476000000001
ThreadSanitizer,0.009879171
ThreadSanitizer,0.011123077
ThreadSanitizer,0.010790556000000001
ThreadSanitizer,0.010399152
ThreadSanitizer,0.012341310000000001
ThreadSanitizer,0.009658027000000001
ThreadSanitizer,0.006474223
ThreadSanitizer,0.011916083000000001
ThreadSanitizer,0.012378687000000001
ThreadSanitizer,0.012705125000000001
ThreadSanitizer,0.010442864000000001
ThreadSanitizer,0.010612515000000001
ThreadSanitizer,0.008395619
ThreadSanitizer,0.011826711
ThreadSanitizer,0.009297164
ThreadSanitizer,0.010999501
ThreadSanitizer,0.009603658000000001
ThreadSanitizer,0.011478764
ThreadSanitizer,0.012522989
ThreadSanitizer,0.012467731000000001
ThreadSanitizer,0.007296418000000001
ThreadSanitizer,0.009968158000000001
ThreadSanitizer,0.012735268000000001
ThreadSanitizer,0.012157383
ThreadSanitizer,0.011897175000000001
ThreadSanitizer,0.009776739000000001
ThreadSanitizer,0.010483017
ThreadSanitizer,0.010751334000000001
ThreadSanitizer,0.010792348
ThreadSanitizer,0.008868341
ThreadSanitizer,0.00924933
ThreadSanitizer,0.009479079000000001
ThreadSanitizer,0.010359242000000001
ThreadSanitizer,0.010677172
ThreadSanitizer,0.008919385
ThreadSanitizer,0.010987468
ThreadSanitizer,0.010582445000000001
ThreadSanitizer,0.01186437
ThreadSanitizer,0.011558164000000001
ThreadSanitizer,0.006392737000000001
Miri,2.065970057
Miri,2.057068502
Miri,2.062446391
Miri,2.122721556
Miri,2.062840036
Miri,2.060419136
Miri,2.057109533
Miri,2.082444032
Miri,2.061281901
Miri,2.065452563
Miri,2.069331391
Miri,2.059457485
Miri,2.044280366
Miri,2.058234226
Miri,2.064207054
Miri,2.054667008
Miri,2.055798742
Miri,2.058335346
Miri,2.051356756
Miri,2.057376991
Miri,2.052031483
Miri,2.043204879
Miri,2.061750962
Miri,2.06654539
Miri,2.071312929
Miri,2.087302801
Miri,2.051328973
Miri,2.053991875
Miri,2.048543631
Miri,2.060943387
Miri,2.042477562
Miri,2.063201172
Miri,2.057271526
Miri,2.053014939
Miri,2.053907757
Miri,2.06492554
Miri,2.103845423
Miri,2.06753879
Miri,2.085623362
Miri,2.053581014
Miri,2.074224939
Miri,2.076733356
Miri,2.066867295
Miri,2.047686563
Miri,2.06914716
Miri,2.086038976
Miri,2.118366102
Miri,2.072962577
Miri,2.054223083
Miri,2.051064604
Miri,2.070953428
Miri,2.061884709
Miri,2.05052604
Miri,2.060020807
Miri,2.049368366
Miri,2.070103136
Miri,2.074106772
Miri,2.076229865
Miri,2.05356358
Miri,2.058969974
Miri,2.041698434
Miri,2.045139301
Miri,2.046305669
Miri,2.042593684
Miri,2.051469617
Miri,2.057221382
Miri,2.048235175
Miri,2.071484926
Miri,2.062848788
Miri,2.078528211
Miri,2.05272494
Miri,2.054386971
Miri,2.068492259
Miri,2.051710577
Miri,2.06525018
Miri,2.048170932
Miri,2.05583497
Miri,2.052484632
Miri,2.045007049
Miri,2.065912994
Miri,2.066683638
Miri,2.043999976
Miri,2.064179657
Miri,2.063187799
Miri,2.039430541
Miri,2.046699778
Miri,2.046705834
Miri,2.053939388
Miri,2.052143704
Miri,2.062331662
Miri,2.107865674
Miri,2.044377297
Miri,2.046569186
Miri,2.051654215
Miri,2.054009684
Miri,2.051563772
Miri,2.049138765
Miri,2.067570441
Miri,2.052101183
Miri,2.058517326
Debug,0.0005841640000000001
Debug,0.000557214
Debug,0.000540113
Debug,0.00054003
Debug,0.00054325
Debug,0.000580339
Debug,0.000535958
Debug,0.0005536030000000001
Debug,0.000541632
Debug,0.000546413
Debug,0.00053773
Debug,0.000533542
Debug,0.0005766230000000001
Debug,0.000665398
Debug,0.0005602620000000001
Debug,0.0005843910000000001
Debug,0.000520894
Debug,0.000592967
Debug,0.000536316
Debug,0.000676577
Debug,0.000596382
Debug,0.000534139
Debug,0.000543921
Debug,0.0006078570000000001
Debug,0.000567027
Debug,0.000615441
Debug,0.000567254
Debug,0.0005411960000000001
Debug,0.000663762
Debug,0.000566738
Debug,0.0005946
Debug,0.000541268
Debug,0.000623065
Debug,0.000539787
Debug,0.0005392670000000001
Debug,0.0005559450000000001
Debug,0.000563221
Debug,0.000539755
Debug,0.0005954830000000001
Debug,0.0006338790000000001
Debug,0.000535055
Debug,0.0005365200000000001
Debug,0.000579945
Debug,0.000566307
Debug,0.0006079070000000001
Debug,0.0005616320000000001
Debug,0.0006020040000000001
Debug,0.000541902
Debug,0.000614615
Debug,0.000541584
Debug,0.0005785580000000001
Debug,0.000540722
Debug,0.000571565
Debug,0.000535255
Debug,0.0005588920000000001
Debug,0.000551211
Debug,0.0005701920000000001
Debug,0.000623218
Debug,0.0005620870000000001
Debug,0.00055486
Debug,0.000538164
Debug,0.000582823
Debug,0.000584571
Debug,0.000553014
Debug,0.000532263
Debug,0.0005816150000000001
Debug,0.000598277
Debug,0.0005601520000000001
Debug,0.000561731
Debug,0.000559531
Debug,0.0006485870000000001
Debug,0.000566269
Debug,0.000551041
Debug,0.000564707
Debug,0.000632856
Debug,0.000539249
Debug,0.0006896820000000001
Debug,0.000592079
Debug,0.0005381720000000001
Debug,0.000526361
Debug,0.0007105000000000001
Debug,0.0005837920000000001
Debug,0.00053114
Debug,0.0005611380000000001
Debug,0.00060276
Debug,0.00053427
Debug,0.0005616950000000001
Debug,0.000451376
Debug,0.00054537
Debug,0.000561831
Debug,0.000535791
Debug,0.000571173
Debug,0.00055605
Debug,0.000568012
Debug,0.0005651
Debug,0.000549814
Debug,0.000561755
Debug,0.000532764
Debug,0.000584306
Debug,0.0005668250000000001
