src_file,category,dst_file
tests/pass/atomic-compare-exchange-weak-never-fail.rs,Excluded,
tests/pass/cfg_miri.rs,Excluded,
tests/pass/open_a_file_in_proc.rs,Excluded,
tests/pass/miri_start_no_std.rs,Excluded,
tests/pass/unops.rs,Exit 0,miri-tests/pass/unops.rs
tests/pass/enum_discriminant_ptr_value.rs,Other UB,
tests/pass/enums.rs,Exit 0,miri-tests/pass/enums.rs
tests/pass/atomic-readonly-load.rs,Exit 0,miri-tests/pass/atomic-readonly-load.rs
tests/pass/closure-drop.rs,Exit 0,miri-tests/pass/closure-drop.rs
tests/pass/move-arg-3-unique.rs,Exit 0,miri-tests/pass/move-arg-3-unique.rs
tests/pass/tuple_like_enum_variant_constructor_pointer_opt.rs,Exit 0,miri-tests/pass/tuple_like_enum_variant_constructor_pointer_opt.rs
tests/pass/specialization.rs,Exit 0,miri-tests/pass/specialization.rs
tests/pass/float_extra_rounding_error.rs,Exit 1,
tests/pass/trivial.rs,Exit 0,miri-tests/pass/trivial.rs
tests/pass/strange_references.rs,Exit 0,miri-tests/pass/strange_references.rs
tests/pass/slices.rs,Exit 0,miri-tests/pass/slices.rs
tests/pass/sums.rs,Exit 0,miri-tests/pass/sums.rs
tests/pass/drop_on_zst_array_elements.rs,Exit 0,miri-tests/pass/drop_on_zst_array_elements.rs
tests/pass/alloc-access-tracking.rs,Excluded,
tests/pass/arrays.rs,Exit 0,miri-tests/pass/arrays.rs
tests/pass/associated-const.rs,Exit 0,miri-tests/pass/associated-const.rs
tests/pass/sendable-class.rs,Exit 0,miri-tests/pass/sendable-class.rs
tests/pass/async-closure.rs,Exit 0,miri-tests/pass/async-closure.rs
tests/pass/format.rs,Exit 0,miri-tests/pass/format.rs
tests/pass/ptr_int_casts.rs,Exit 0,miri-tests/pass/ptr_int_casts.rs
tests/pass/memchr.rs,Exit 0,miri-tests/pass/memchr.rs
tests/pass/align_offset_symbolic.rs,Exit 0,miri-tests/pass/align_offset_symbolic.rs
tests/pass/assume_bug.rs,Exit 0,miri-tests/pass/assume_bug.rs
tests/pass/intptrcast.rs,Exit 0,miri-tests/pass/intptrcast.rs
tests/pass/static_mut.rs,Exit 0,miri-tests/pass/static_mut.rs
tests/pass/ptr_int_transmute.rs,Exit 0,miri-tests/pass/ptr_int_transmute.rs
tests/pass/small_enum_size_bug.rs,Exit 0,miri-tests/pass/small_enum_size_bug.rs
tests/pass/overloaded-calls-simple.rs,Exit 0,miri-tests/pass/overloaded-calls-simple.rs
tests/pass/dyn-arbitrary-self.rs,Exit 0,miri-tests/pass/dyn-arbitrary-self.rs
tests/pass/rc.rs,Exit 0,miri-tests/pass/rc.rs
tests/pass/negative_discriminant.rs,Exit 0,miri-tests/pass/negative_discriminant.rs
tests/pass/box-custom-alloc.rs,Exit 0,miri-tests/pass/box-custom-alloc.rs
tests/pass/dst-struct.rs,Exit 0,miri-tests/pass/dst-struct.rs
tests/pass/disjoint-array-accesses.rs,Exit 0,miri-tests/pass/disjoint-array-accesses.rs
tests/pass/protector-gc.rs,Excluded,
tests/pass/float_nan.rs,Excluded,
tests/pass/fat_ptr.rs,Exit 0,miri-tests/pass/fat_ptr.rs
tests/pass/coroutine.rs,Exit 0,miri-tests/pass/coroutine.rs
tests/pass/move-data-across-await-point.rs,Exit 0,miri-tests/pass/move-data-across-await-point.rs
tests/pass/bad_substs.rs,Exit 0,miri-tests/pass/bad_substs.rs
tests/pass/move-uninit-primval.rs,Exit 0,miri-tests/pass/move-uninit-primval.rs
tests/pass/prefetch.rs,Exit 0,miri-tests/pass/prefetch.rs
tests/pass/reentrant-println.rs,Exit 0,miri-tests/pass/reentrant-println.rs
tests/pass/linked-list.rs,Exit 0,miri-tests/pass/linked-list.rs
tests/pass/vec-matching-fold.rs,Exit 0,miri-tests/pass/vec-matching-fold.rs
tests/pass/drop_through_trait_object.rs,Exit 0,miri-tests/pass/drop_through_trait_object.rs
tests/pass/global_allocator.rs,Exit 0,miri-tests/pass/global_allocator.rs
tests/pass/path.rs,Excluded,
tests/pass/closures.rs,Exit 0,miri-tests/pass/closures.rs
tests/pass/cast_fn_ptr_unsafe.rs,Exit 0,miri-tests/pass/cast_fn_ptr_unsafe.rs
tests/pass/send-is-not-static-par-for.rs,Exit 0,miri-tests/pass/send-is-not-static-par-for.rs
tests/pass/drop_through_trait_object_rc.rs,Exit 0,miri-tests/pass/drop_through_trait_object_rc.rs
tests/pass/dyn-upcast.rs,Exit 0,miri-tests/pass/dyn-upcast.rs
tests/pass/packed_struct.rs,Exit 0,miri-tests/pass/packed_struct.rs
tests/pass/cast_fn_ptr.rs,Exit 0,miri-tests/pass/cast_fn_ptr.rs
tests/pass/drop_through_owned_slice.rs,Exit 0,miri-tests/pass/drop_through_owned_slice.rs
tests/pass/zst_variant_drop.rs,Exit 0,miri-tests/pass/zst_variant_drop.rs
tests/pass/extern_types.rs,Exit 0,miri-tests/pass/extern_types.rs
tests/pass/unsized.rs,Exit 0,miri-tests/pass/unsized.rs
tests/pass/cast-rfc0401-vtable-kinds.rs,Exit 0,miri-tests/pass/cast-rfc0401-vtable-kinds.rs
tests/pass/c-variadic-ignored-argument.rs,Exit 0,miri-tests/pass/c-variadic-ignored-argument.rs
tests/pass/iter.rs,Exit 0,miri-tests/pass/iter.rs
tests/pass/async-closure-captures.rs,Exit 0,miri-tests/pass/async-closure-captures.rs
tests/pass/ptr_raw.rs,Exit 0,miri-tests/pass/ptr_raw.rs
tests/pass/strings.rs,Exit 0,miri-tests/pass/strings.rs
tests/pass/async-drop.rs,Exit 0,miri-tests/pass/async-drop.rs
tests/pass/btreemap.rs,Exit 0,miri-tests/pass/btreemap.rs
tests/pass/dst-struct-sole.rs,Exit 0,miri-tests/pass/dst-struct-sole.rs
tests/pass/memleak_ignored.rs,Exit 1,
tests/pass/catch.rs,Exit 0,miri-tests/pass/catch.rs
tests/pass/box-custom-alloc-aliasing.rs,Exit 0,miri-tests/pass/box-custom-alloc-aliasing.rs
tests/pass/drop_on_array_elements.rs,Exit 0,miri-tests/pass/drop_on_array_elements.rs
tests/pass/validation_lifetime_resolution.rs,Exit 0,miri-tests/pass/validation_lifetime_resolution.rs
tests/pass/dyn-traits.rs,Excluded,
tests/pass/hide_stdout.rs,Exit 0,miri-tests/pass/hide_stdout.rs
tests/pass/miri-alloc.rs,Excluded,
tests/pass/match_slice.rs,Exit 0,miri-tests/pass/match_slice.rs
tests/pass/dst-raw.rs,Exit 0,miri-tests/pass/dst-raw.rs
tests/pass/provenance.rs,Exit 0,miri-tests/pass/provenance.rs
tests/pass/track-caller-attribute.rs,Exit 0,miri-tests/pass/track-caller-attribute.rs
tests/pass/tuple_like_enum_variant_constructor.rs,Exit 0,miri-tests/pass/tuple_like_enum_variant_constructor.rs
tests/pass/miri_start_with_std.rs,Excluded,
tests/pass/tag-align-dyn-u64.rs,Exit 0,miri-tests/pass/tag-align-dyn-u64.rs
tests/pass/disable-alignment-check.rs,Other UB,
tests/pass/async-closure-drop.rs,Exit 0,miri-tests/pass/async-closure-drop.rs
tests/pass/multi_arg_closure.rs,Exit 0,miri-tests/pass/multi_arg_closure.rs
tests/pass/static_align.rs,Exit 0,miri-tests/pass/static_align.rs
tests/pass/mpsc.rs,Exit 0,miri-tests/pass/mpsc.rs
tests/pass/tuple_like_struct_constructor.rs,Exit 0,miri-tests/pass/tuple_like_struct_constructor.rs
tests/pass/zst_box.rs,Exit 0,miri-tests/pass/zst_box.rs
tests/pass/target-spec-implies-target-feature.rs,Excluded,
tests/pass/function_pointers.rs,Excluded,
tests/pass/float.rs,Excluded,
tests/pass/union.rs,Exit 0,miri-tests/pass/union.rs
tests/pass/u128.rs,Exit 0,miri-tests/pass/u128.rs
tests/pass/vecdeque.rs,Exit 0,miri-tests/pass/vecdeque.rs
tests/pass/zst.rs,Exit 0,miri-tests/pass/zst.rs
tests/pass/pattern-types.rs,Exit 0,miri-tests/pass/pattern-types.rs
tests/pass/recursive_static.rs,Exit 0,miri-tests/pass/recursive_static.rs
tests/pass/constants.rs,Exit 0,miri-tests/pass/constants.rs
tests/pass/wtf8.rs,Excluded,
tests/pass/hashmap.rs,Exit 0,miri-tests/pass/hashmap.rs
tests/pass/address-reuse.rs,Exit 0,miri-tests/pass/address-reuse.rs
tests/pass/option_box_transmute_ptr.rs,Exit 0,miri-tests/pass/option_box_transmute_ptr.rs
tests/pass/dst-field-align.rs,Exit 0,miri-tests/pass/dst-field-align.rs
tests/pass/many_shr_bor.rs,Exit 0,miri-tests/pass/many_shr_bor.rs
tests/pass/binops.rs,Exit 0,miri-tests/pass/binops.rs
tests/pass/coercions.rs,Exit 0,miri-tests/pass/coercions.rs
tests/pass/async-niche-aliasing.rs,Exit 0,miri-tests/pass/async-niche-aliasing.rs
tests/pass/observed_local_mut.rs,Aliasing UB,miri-tests/fail/aliasing/observed_local_mut.rs
tests/pass/partially-uninit.rs,Exit 0,miri-tests/pass/partially-uninit.rs
tests/pass/target-cpu-implies-target-feature.rs,Excluded,
tests/pass/drop_empty_slice.rs,Exit 0,miri-tests/pass/drop_empty_slice.rs
tests/pass/sysroot.rs,Exit 0,miri-tests/pass/sysroot.rs
tests/pass/enum-nullable-const-null-with-fields.rs,Exit 0,miri-tests/pass/enum-nullable-const-null-with-fields.rs
tests/pass/overflow_checks_off.rs,Exit 1,
tests/pass/regions-lifetime-nonfree-late-bound.rs,Exit 0,miri-tests/pass/regions-lifetime-nonfree-late-bound.rs
tests/pass/packed-struct-dyn-trait.rs,Exit 0,miri-tests/pass/packed-struct-dyn-trait.rs
tests/pass/tuple_like_enum_variant_constructor_struct_pointer_opt.rs,Exit 0,miri-tests/pass/tuple_like_enum_variant_constructor_struct_pointer_opt.rs
tests/pass/main_result.rs,Exit 0,miri-tests/pass/main_result.rs
tests/pass/bools.rs,Exit 0,miri-tests/pass/bools.rs
tests/pass/transmute_ptr.rs,Exit 0,miri-tests/pass/transmute_ptr.rs
tests/pass/const-addrs.rs,Exit 0,miri-tests/pass/const-addrs.rs
tests/pass/empty_main.rs,Exit 0,miri-tests/pass/empty_main.rs
tests/pass/pointers.rs,Exit 0,miri-tests/pass/pointers.rs
tests/pass/imported_main.rs,Exit 0,miri-tests/pass/imported_main.rs
tests/pass/atomic.rs,Exit 0,miri-tests/pass/atomic.rs
tests/pass/subslice_array.rs,Exit 0,miri-tests/pass/subslice_array.rs
tests/pass/too-large-primval-write-problem.rs,Exit 0,miri-tests/pass/too-large-primval-write-problem.rs
tests/pass/drop_type_without_drop_glue.rs,Exit 0,miri-tests/pass/drop_type_without_drop_glue.rs
tests/pass/hello.rs,Exit 0,miri-tests/pass/hello.rs
tests/pass/heap.rs,Exit 0,miri-tests/pass/heap.rs
tests/pass/vec.rs,Excluded,
tests/pass/ptr_int_from_exposed.rs,Exit 0,miri-tests/pass/ptr_int_from_exposed.rs
tests/pass/leak-in-static.rs,Exit 0,miri-tests/pass/leak-in-static.rs
tests/pass/from_utf8.rs,Exit 0,miri-tests/pass/from_utf8.rs
tests/pass/rename_std.rs,Exit 0,miri-tests/pass/rename_std.rs
tests/pass/binary-heap.rs,Exit 0,miri-tests/pass/binary-heap.rs
tests/pass/loop-break-value.rs,Exit 0,miri-tests/pass/loop-break-value.rs
tests/pass/products.rs,Exit 0,miri-tests/pass/products.rs
tests/pass/drop_on_fat_ptr_array_elements.rs,Exit 0,miri-tests/pass/drop_on_fat_ptr_array_elements.rs
tests/pass/underscore_pattern.rs,Exit 0,miri-tests/pass/underscore_pattern.rs
tests/pass/coerce_non_capture_closure_to_fn_ptr.rs,Exit 0,miri-tests/pass/coerce_non_capture_closure_to_fn_ptr.rs
tests/pass/future-self-referential.rs,Exit 0,miri-tests/pass/future-self-referential.rs
tests/pass/const-vec-of-fns.rs,Exit 0,miri-tests/pass/const-vec-of-fns.rs
tests/pass/ptr_offset.rs,Exit 0,miri-tests/pass/ptr_offset.rs
tests/pass/c_enums.rs,Exit 0,miri-tests/pass/c_enums.rs
tests/pass/calls.rs,Exit 0,miri-tests/pass/calls.rs
tests/pass/loops.rs,Exit 0,miri-tests/pass/loops.rs
tests/pass/last-use-in-cap-clause.rs,Exit 0,miri-tests/pass/last-use-in-cap-clause.rs
tests/pass/char.rs,Exit 0,miri-tests/pass/char.rs
tests/pass/rfc1623.rs,Exit 0,miri-tests/pass/rfc1623.rs
tests/pass/function_calls/target_feature.rs,Excluded,
tests/pass/deriving-associated-types.rs,Exit 0,miri-tests/pass/deriving-associated-types.rs
tests/pass/async-fn.rs,Exit 0,miri-tests/pass/async-fn.rs
tests/pass/getpid.rs,Exit 0,miri-tests/pass/getpid.rs
tests/pass/drop_in_place.rs,Exit 0,miri-tests/pass/drop_in_place.rs
tests/pass/union-overwrite.rs,Exit 0,miri-tests/pass/union-overwrite.rs
tests/pass/backtrace/backtrace-api-v1.rs,Excluded,
tests/pass/align_repeat_into_well_aligned_array.rs,Exit 0,miri-tests/pass/align_repeat_into_well_aligned_array.rs
tests/pass/concurrency/address_reuse_happens_before.rs,Excluded,
tests/pass/c-variadic.rs,Exit 0,miri-tests/pass/c-variadic.rs
tests/pass/thread_local-panic.rs,Exit 0,miri-tests/pass/thread_local-panic.rs
tests/pass/concurrency/sync.rs,Excluded,
tests/pass/concurrency/miri_thread_join_spawned.rs,Excluded,
tests/pass/static_memory_modification.rs,Exit 0,miri-tests/pass/static_memory_modification.rs
tests/pass/align_strange_enum_discriminant_offset.rs,Exit 0,miri-tests/pass/align_strange_enum_discriminant_offset.rs
tests/pass/concurrency/data_race.rs,Excluded,
tests/pass/concurrency/spin_loops_nopreempt.rs,Excluded,
tests/pass/extern_crate_std_in_main.rs,Exit 0,miri-tests/pass/extern_crate_std_in_main.rs
tests/pass/concurrency/disable_data_race_detector.rs,Excluded,
tests/pass/without-validation.rs,Exit 0,miri-tests/pass/without-validation.rs
tests/pass/concurrency/sync_nopreempt.rs,Excluded,
tests/pass/threadleak_ignored.rs,Exit 1,
tests/pass/dst-irrefutable-bind.rs,Exit 0,miri-tests/pass/dst-irrefutable-bind.rs
tests/pass/rust-lang-org.rs,Exit 0,miri-tests/pass/rust-lang-org.rs
tests/pass/option_eq.rs,Exit 0,miri-tests/pass/option_eq.rs
tests/pass/align.rs,Other UB,
tests/pass/stacked_borrows/stack-printing.rs,Excluded,
tests/pass/integer-ops.rs,Exit 1,
tests/pass/adjacent-allocs.rs,Exit 0,miri-tests/pass/adjacent-allocs.rs
tests/pass/heap_allocator.rs,Exit 0,miri-tests/pass/heap_allocator.rs
tests/pass/iter_macro.rs,Exit 0,miri-tests/pass/iter_macro.rs
tests/pass/box.rs,Exit 0,miri-tests/pass/box.rs
tests/pass/try-operator-custom.rs,Exit 0,miri-tests/pass/try-operator-custom.rs
tests/pass/write-bytes.rs,Exit 0,miri-tests/pass/write-bytes.rs
tests/pass/align_repeat_into_packed_field.rs,Exit 0,miri-tests/pass/align_repeat_into_packed_field.rs
tests/pass/zero-sized-accesses-and-offsets.rs,Exit 0,miri-tests/pass/zero-sized-accesses-and-offsets.rs
tests/pass/closure-field-ty.rs,Exit 0,miri-tests/pass/closure-field-ty.rs
tests/pass/function_calls/return_place_on_heap.rs,Exit 0,miri-tests/pass/function_calls/return_place_on_heap.rs
tests/pass/backtrace/backtrace-global-alloc.rs,Exit 0,miri-tests/pass/backtrace/backtrace-global-alloc.rs
tests/pass/function_calls/exported_symbol_weak.rs,Exit 0,miri-tests/pass/function_calls/exported_symbol_weak.rs
tests/pass/move-arg-2-unique.rs,Exit 0,miri-tests/pass/move-arg-2-unique.rs
tests/pass/function_calls/exported_symbol.rs,Exit 0,miri-tests/pass/function_calls/exported_symbol.rs
tests/pass/overlapping_assignment_aggregate_scalar.rs,Exit 0,miri-tests/pass/overlapping_assignment_aggregate_scalar.rs
tests/pass/concurrency/sync_singlethread.rs,Exit 0,miri-tests/pass/concurrency/sync_singlethread.rs
tests/pass/function_calls/tail_call.rs,Exit 0,miri-tests/pass/function_calls/tail_call.rs
tests/pass/shims/fs.rs,Excluded,
tests/pass/backtrace/backtrace-std.rs,Exit 0,miri-tests/pass/backtrace/backtrace-std.rs
tests/pass/concurrency/issue-miri-4655-mix-atomic-nonatomic.rs,Exit 0,miri-tests/pass/concurrency/issue-miri-4655-mix-atomic-nonatomic.rs
tests/pass/function_calls/abi_compat.rs,Exit 0,miri-tests/pass/function_calls/abi_compat.rs
tests/pass/shims/windows-threadname.rs,Excluded,
tests/pass/shims/fs-symlink.rs,Excluded,
tests/pass/concurrency/thread_park_isolated.rs,Exit 0,miri-tests/pass/concurrency/thread_park_isolated.rs
tests/pass/concurrency/threadname.rs,Exit 0,miri-tests/pass/concurrency/threadname.rs
tests/pass/concurrency/scope.rs,Exit 0,miri-tests/pass/concurrency/scope.rs
tests/pass/shims/windows-rand.rs,Excluded,
tests/pass/tree_borrows/cell-alternate-writes.rs,Excluded,
tests/pass/concurrency/simple.rs,Exit 0,miri-tests/pass/concurrency/simple.rs
tests/pass/tree_borrows/reborrow-is-read.rs,Excluded,
tests/pass/tree_borrows/formatting.rs,Excluded,
tests/pass/tree_borrows/reserved.rs,Excluded,
tests/pass/stacked_borrows/coroutine-self-referential.rs,Exit 0,miri-tests/pass/stacked_borrows/coroutine-self-referential.rs
tests/pass/tree_borrows/cell-inside-box.rs,Excluded,
tests/pass/concurrency/issue-miri-1643.rs,Exit 0,miri-tests/pass/concurrency/issue-miri-1643.rs
tests/pass/tree_borrows/spurious_read.rs,Excluded,
tests/pass/tree_borrows/end-of-protector.rs,Excluded,
tests/pass/concurrency/concurrent_caller_location.rs,Exit 0,miri-tests/pass/concurrency/concurrent_caller_location.rs
tests/pass/tree_borrows/cell-inside-struct.rs,Excluded,
tests/pass/concurrency/spin_loop.rs,Exit 0,miri-tests/pass/concurrency/spin_loop.rs
tests/pass/tree_borrows/read_retag_no_race.rs,Excluded,
tests/pass/panic/unwind_dwarf.rs,Excluded,
tests/pass/concurrency/mutex_leak.rs,Exit 0,miri-tests/pass/concurrency/mutex_leak.rs
tests/pass/concurrency/channels.rs,Exit 0,miri-tests/pass/concurrency/channels.rs
tests/pass/stacked_borrows/zst-field-retagging-terminates.rs,Exit 0,miri-tests/pass/stacked_borrows/zst-field-retagging-terminates.rs
tests/pass/panic/concurrent-panic.rs,Excluded,
tests/pass/stacked_borrows/unknown-bottom-gc.rs,Exit 0,miri-tests/pass/stacked_borrows/unknown-bottom-gc.rs
tests/pass/stacked_borrows/stacked-borrows.rs,Aliasing UB,miri-tests/fail/aliasing/stacked_borrows/stacked-borrows.rs
tests/pass/both_borrows/basic_aliasing_model.rs,Exit 0,miri-tests/pass/both_borrows/basic_aliasing_model.rs
tests/pass/0weak_memory/weak.rs,Excluded,
tests/pass/both_borrows/2phase.rs,Exit 0,miri-tests/pass/both_borrows/2phase.rs
tests/pass/both_borrows/issue-miri-2389.rs,Exit 0,miri-tests/pass/both_borrows/issue-miri-2389.rs
tests/pass/both_borrows/interior_mutability.rs,Exit 0,miri-tests/pass/both_borrows/interior_mutability.rs
tests/pass/tls/win_tls_callback.rs,Excluded,
tests/pass/both_borrows/unsafe_pinned.rs,Exit 0,miri-tests/pass/both_borrows/unsafe_pinned.rs
tests/pass/both_borrows/maybe_dangling.rs,Exit 0,miri-tests/pass/both_borrows/maybe_dangling.rs
tests/pass/tls/windows-tls.rs,Excluded,
tests/pass/tls/macos_tlv_atexit.rs,Excluded,
tests/pass/both_borrows/smallvec.rs,Exit 0,miri-tests/pass/both_borrows/smallvec.rs
tests/pass/shims/ptr_mask.rs,Exit 0,miri-tests/pass/shims/ptr_mask.rs
tests/pass/intrinsics/fmuladd_nondeterministic.rs,Excluded,
tests/pass/shims/socket.rs,Exit 1,
tests/pass/shims/pipe.rs,Exit 0,miri-tests/pass/shims/pipe.rs
tests/pass/both_borrows/int-to-ptr.rs,Exit 0,miri-tests/pass/both_borrows/int-to-ptr.rs
tests/pass/shims/sleep_long.rs,Exit 1,
tests/pass/shims/ctor.rs,Exit 0,miri-tests/pass/shims/ctor.rs
tests/pass/intrinsics/intrinsics.rs,Excluded,
tests/pass/shims/fs-with-isolation.rs,Exit 1,
tests/pass/shims/available-parallelism-miri-num-cpus.rs,Exit 1,
tests/pass/shims/io.rs,Exit 0,miri-tests/pass/shims/io.rs
tests/pass/shims/random.rs,Exit 0,miri-tests/pass/shims/random.rs
tests/pass/tree_borrows/sb_fails.rs,Exit 0,miri-tests/pass/tree_borrows/sb_fails.rs
tests/pass/shims/time.rs,Exit 1,
tests/pass/shims/available-parallelism.rs,Exit 0,miri-tests/pass/shims/available-parallelism.rs
tests/pass/shims/exit.rs,Exit 0,miri-tests/pass/shims/exit.rs
tests/pass/tree_borrows/copy-nonoverlapping.rs,Exit 0,miri-tests/pass/tree_borrows/copy-nonoverlapping.rs
tests/pass/tree_borrows/transmute-unsafecell.rs,Exit 0,miri-tests/pass/tree_borrows/transmute-unsafecell.rs
tests/pass/tree_borrows/cell-lazy-write-to-surrounding.rs,Exit 0,miri-tests/pass/tree_borrows/cell-lazy-write-to-surrounding.rs
tests/pass/tree_borrows/tree-borrows.rs,Exit 0,miri-tests/pass/tree_borrows/tree-borrows.rs
tests/pass/panic/catch_panic.rs,Exit 0,miri-tests/pass/panic/catch_panic.rs
tests/pass/panic/std-panic-locations.rs,Exit 0,miri-tests/pass/panic/std-panic-locations.rs
tests/pass/panic/thread_panic.rs,Exit 0,miri-tests/pass/panic/thread_panic.rs
tests/pass/0weak_memory/extra_cpp.rs,Exit 1,
tests/pass/issues/issue-miri-3680.rs,Excluded,
tests/pass/shims/time-with-isolation.rs,Exit 0,miri-tests/pass/shims/time-with-isolation.rs
tests/pass/issues/issue-139553.rs,Excluded,
tests/pass/tls/tls_leak_main_thread_allowed.rs,Exit 0,miri-tests/pass/tls/tls_leak_main_thread_allowed.rs
tests/pass/tls/tls_macro_drop_single_thread.rs,Exit 0,miri-tests/pass/tls/tls_macro_drop_single_thread.rs
tests/pass/intrinsics/select-unpredictable-drop.rs,Exit 0,miri-tests/pass/intrinsics/select-unpredictable-drop.rs
tests/pass/tls/tls_static.rs,Exit 0,miri-tests/pass/tls/tls_static.rs
tests/pass/intrinsics/integer.rs,Exit 0,miri-tests/pass/intrinsics/integer.rs
tests/pass/panic/nested_panic_caught.rs,Exit 0,miri-tests/pass/panic/nested_panic_caught.rs
tests/pass/issues/issue-3200-packed2-field-offset.rs,Exit 0,miri-tests/pass/issues/issue-3200-packed2-field-offset.rs
tests/pass/intrinsics/volatile.rs,Exit 0,miri-tests/pass/intrinsics/volatile.rs
tests/pass/intrinsics/type-id.rs,Exit 0,miri-tests/pass/intrinsics/type-id.rs
tests/pass/issues/issue-miri-1909.rs,Exit 0,miri-tests/pass/issues/issue-miri-1909.rs
tests/pass/intrinsics/portable-simd-ptrs.rs,Exit 0,miri-tests/pass/intrinsics/portable-simd-ptrs.rs
tests/pass/issues/issue-73223.rs,Exit 0,miri-tests/pass/issues/issue-73223.rs
tests/pass/intrinsics/portable-simd.rs,Exit 0,miri-tests/pass/intrinsics/portable-simd.rs
tests/pass/issues/issue-3794.rs,Exit 0,miri-tests/pass/issues/issue-3794.rs
tests/pass/intrinsics/simd-intrinsic-generic-elements.rs,Exit 0,miri-tests/pass/intrinsics/simd-intrinsic-generic-elements.rs
tests/pass/issues/issue-120337-irrefutable-let-ice.rs,Other UB,
tests/pass/issues/issue-27901.rs,Exit 0,miri-tests/pass/issues/issue-27901.rs
tests/pass/tls/tls_macro_drop.rs,Exit 0,miri-tests/pass/tls/tls_macro_drop.rs
tests/pass/issues/issue-miri-2123.rs,Exit 0,miri-tests/pass/issues/issue-miri-2123.rs
tests/pass/tree_borrows/wildcard/formatting.rs,Excluded,
tests/pass/issues/issue-miri-133.rs,Exit 0,miri-tests/pass/issues/issue-miri-133.rs
tests/pass/issues/issue-miri-4793.rs,Exit 0,miri-tests/pass/issues/issue-miri-4793.rs
tests/pass/issues/issue-35815.rs,Exit 0,miri-tests/pass/issues/issue-35815.rs
tests/pass/issues/issue-134713-swap_nonoverlapping_untyped.rs,Exit 0,miri-tests/pass/issues/issue-134713-swap_nonoverlapping_untyped.rs
